name,Z,A,[Fe/H],Vel,YieldTot
Zn68,30,68,-1,150,1.1967e-06
Zn69,30,69,-1,150,0.0
Zn70,30,70,-1,150,3.7678e-08
Zn71,30,71,-1,150,0.0
Ga62,31,62,-1,150,0.0
Ga63,31,63,-1,150,0.0
Ga64,31,64,-1,150,0.0
Ga65,31,65,-1,150,0.0
Ga66,31,66,-1,150,0.0
Ga67,31,67,-1,150,0.0
Ga68,31,68,-1,150,0.0
Ga69,31,69,-1,150,1.2506e-07
Ga70,31,70,-1,150,0.0
Ga71,31,71,-1,150,8.6561e-08
Ga72,31,72,-1,150,0.0
Ge64,32,64,-1,150,0.0
Ge65,32,65,-1,150,0.0
Ge66,32,66,-1,150,0.0
Ge67,32,67,-1,150,0.0
Ge68,32,68,-1,150,0.0
Ge69,32,69,-1,150,0.0
Ge70,32,70,-1,150,1.7646e-07
Ge71,32,71,-1,150,6.5856e-33
Ge72,32,72,-1,150,2.2249e-07
Ge73,32,73,-1,150,6.2882e-08
Ge74,32,74,-1,150,3.0384e-07
Ge75,32,75,-1,150,0.0
Ge76,32,76,-1,150,6.1713e-08
Ge77,32,77,-1,150,0.0
As71,33,71,-1,150,0.0
As72,33,72,-1,150,0.0
As73,33,73,-1,150,0.0
As74,33,74,-1,150,0.0
As75,33,75,-1,150,3.6942e-08
As76,33,76,-1,150,0.0
As77,33,77,-1,150,0.0
Se74,34,74,-1,150,3.2168e-09
Se75,34,75,-1,150,4.9085e-33
Se76,34,76,-1,150,4.2748e-08
Se77,34,77,-1,150,3.1941e-08
Se78,34,78,-1,150,1.081e-07
Se79,34,79,-1,150,4.5154e-14
Se80,34,80,-1,150,2.048e-07
Se81,34,81,-1,150,0.0
Se82,34,82,-1,150,3.8054e-08
Se83,34,83,-1,150,0.0
Br75,35,75,-1,150,0.0
Br76,35,76,-1,150,0.0
Br77,35,77,-1,150,0.0
Br78,35,78,-1,150,0.0
Br79,35,79,-1,150,3.2441e-08
Br80,35,80,-1,150,0.0
Br81,35,81,-1,150,3.3776e-08
Br82,35,82,-1,150,0.0
Br83,35,83,-1,150,0.0
Kr78,36,78,-1,150,1.1213e-09
Kr79,36,79,-1,150,0.0
Kr80,36,80,-1,150,1.118e-08
Kr81,36,81,-1,150,1.2912e-09
Kr82,36,82,-1,150,5.2072e-08
Kr83,36,83,-1,150,4.2079e-08
Kr84,36,84,-1,150,2.0941e-07
Kr85,36,85,-1,150,3.5786e-30
Kr86,36,86,-1,150,6.4848e-08
Kr87,36,87,-1,150,0.0
Rb79,37,79,-1,150,0.0
Rb80,37,80,-1,150,0.0
Rb81,37,81,-1,150,0.0
Rb82,37,82,-1,150,0.0
Rb83,37,83,-1,150,0.0
Rb84,37,84,-1,150,0.0
Rb85,37,85,-1,150,4.8302e-08
Rb86,37,86,-1,150,1.1381999999999999e-32
Rb87,37,87,-1,150,2.0523e-08
Rb88,37,88,-1,150,0.0
Sr84,38,84,-1,150,7.7485e-10
Sr85,38,85,-1,150,6.6955000000000005e-34
Sr86,38,86,-1,150,2.4686e-08
Sr87,38,87,-1,150,1.5135e-08
Sr88,38,88,-1,150,1.4018e-07
Sr89,38,89,-1,150,1.3067000000000001e-33
Sr90,38,90,-1,150,0.0
Sr91,38,91,-1,150,0.0
Y85,39,85,-1,150,0.0
Y86,39,86,-1,150,0.0
Y87,39,87,-1,150,0.0
Y88,39,88,-1,150,0.0
Y89,39,89,-1,150,3.6354e-08
Y90,39,90,-1,150,0.0
Y91,39,91,-1,150,0.0
Zr90,40,90,-1,150,4.3635e-08
Zr91,40,91,-1,150,9.7058e-09
Zr92,40,92,-1,150,1.5142e-08
Zr93,40,93,-1,150,4.0994e-10
Zr94,40,94,-1,150,1.5329e-08
Zr95,40,95,-1,150,1.2717e-33
Zr96,40,96,-1,150,0.0
Zr97,40,97,-1,150,0.0
Nb91,41,91,-1,150,0.0
Nb92,41,92,-1,150,0.0
Nb93,41,93,-1,150,6.0318e-09
Nb94,41,94,-1,150,6.761999999999999e-21
Nb95,41,95,-1,150,6.9710000000000005e-34
Nb96,41,96,-1,150,0.0
Nb97,41,97,-1,150,0.0
Mo92,42,92,-1,150,2.3231e-09
Mo93,42,93,-1,150,1.0688e-16
Mo94,42,94,-1,150,1.7273e-09
Mo95,42,95,-1,150,2.772e-09
Mo96,42,96,-1,150,5.5708e-09
Mo97,42,97,-1,150,1.7788e-09
Mo98,42,98,-1,150,4.7355e-09
Xe132,53,132,-1,150,1.4958e-08
Xe133,53,133,-1,150,2.2643e-34
Xe134,53,134,-1,150,5.4596e-09
Xe135,53,135,-1,150,0.0
Cs133,54,133,-1,150,3.7385e-09
Cs134,54,134,-1,150,7.2828e-32
Cs135,54,135,-1,150,1.8089e-11
Cs136,54,136,-1,150,1.419e-36
Cs137,54,137,-1,150,0.0
Cs138,54,138,-1,150,0.0
Ba134,55,134,-1,150,1.6674e-09
Ba135,55,135,-1,150,3.2004e-09
Ba136,55,136,-1,150,4.7855e-09
Ba137,55,137,-1,150,5.9522e-09
Ba138,55,138,-1,150,3.7738e-08
Ba139,55,139,-1,150,0.0
La138,56,138,-1,150,3.9102e-12
La139,56,139,-1,150,4.3632e-09
La140,56,140,-1,150,0.0
Ce140,57,140,-1,150,1.1694e-08
Ce141,57,141,-1,150,1.5004e-34
Pr141,58,141,-1,150,1.765e-09
Pr142,58,142,-1,150,0.0
Nd142,59,142,-1,150,2.5955e-09
Nd143,59,143,-1,150,1.0531e-09
Nd144,59,144,-1,150,2.1922e-09
Hg202,78,202,-1,150,2.3075e-09
Hg203,78,203,-1,150,2.9028e-34
Hg204,78,204,-1,150,4.8618e-10
Hg205,78,205,-1,150,0.0
Tl203,79,203,-1,150,1.1885e-09
Tl204,79,204,-1,150,1.3083e-32
Tl205,79,205,-1,150,2.8311e-09
Tl206,79,206,-1,150,0.0
Pb204,80,204,-1,150,6.8272e-10
Pb205,80,205,-1,150,3.064e-19
Pb206,80,206,-1,150,5.4734e-09
Pb207,80,207,-1,150,5.9656e-09
Pb208,80,208,-1,150,1.713e-08
Pb209,80,209,-1,150,0.0
Bi208,81,208,-1,150,0.0
Bi209,81,209,-1,150,2.2979e-09
